ID,forward,reverse,seed,gene
Adelpha_iphiclus,example_data/mitochondrion/Adelpha_iphiclus_1.fq.gz,example_data/mitochondrion/Adelpha_iphiclus_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Anartia_jatrophae_saturata,example_data/mitochondrion/Anartia_jatrophae_saturata_1.fq.gz,example_data/mitochondrion/Anartia_jatrophae_saturata_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Araschnia_levana,example_data/mitochondrion/Araschnia_levana_1.fq.gz,example_data/mitochondrion/Araschnia_levana_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Auzakia_danava,example_data/mitochondrion/Auzakia_danava_1.fq.gz,example_data/mitochondrion/Auzakia_danava_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Baeotus_beotus,example_data/mitochondrion/Baeotus_beotus_1.fq.gz,example_data/mitochondrion/Baeotus_beotus_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Catacroptera_cloanthe,example_data/mitochondrion/Catacroptera_cloanthe_1.fq.gz,example_data/mitochondrion/Catacroptera_cloanthe_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Chalinga_pratti,example_data/mitochondrion/Chalinga_pratti_1.fq.gz,example_data/mitochondrion/Chalinga_pratti_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Diaethria_gabaza_eupepla,example_data/mitochondrion/Diaethria_gabaza_eupepla_1.fq.gz,example_data/mitochondrion/Diaethria_gabaza_eupepla_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Doleschallia_melana,example_data/mitochondrion/Doleschallia_melana_1.fq.gz,example_data/mitochondrion/Doleschallia_melana_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Eurema_blanda,example_data/mitochondrion/Eurema_blanda_1.fq.gz,example_data/mitochondrion/Eurema_blanda_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Hypolimnas_usambara,example_data/mitochondrion/Hypolimnas_usambara_1.fq.gz,example_data/mitochondrion/Hypolimnas_usambara_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Junonia_villida,example_data/mitochondrion/Junonia_villida_1.fq.gz,example_data/mitochondrion/Junonia_villida_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Kallima_paralekta,example_data/mitochondrion/Kallima_paralekta_1.fq.gz,example_data/mitochondrion/Kallima_paralekta_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Kallimoides_rumia,example_data/mitochondrion/Kallimoides_rumia_1.fq.gz,example_data/mitochondrion/Kallimoides_rumia_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Litinga_cottini,example_data/mitochondrion/Litinga_cottini_1.fq.gz,example_data/mitochondrion/Litinga_cottini_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Mallika_jacksoni,example_data/mitochondrion/Mallika_jacksoni_1.fq.gz,example_data/mitochondrion/Mallika_jacksoni_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Moduza_procris,example_data/mitochondrion/Moduza_procris_1.fq.gz,example_data/mitochondrion/Moduza_procris_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Parasarpa_zayla,example_data/mitochondrion/Parasarpa_zayla_1.fq.gz,example_data/mitochondrion/Parasarpa_zayla_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Phaedyma_columella,example_data/mitochondrion/Phaedyma_columella_1.fq.gz,example_data/mitochondrion/Phaedyma_columella_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Precis_pelarga,example_data/mitochondrion/Precis_pelarga_1.fq.gz,example_data/mitochondrion/Precis_pelarga_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Protogoniomorpha_temora,example_data/mitochondrion/Protogoniomorpha_temora_1.fq.gz,example_data/mitochondrion/Protogoniomorpha_temora_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Salamis_cacta,example_data/mitochondrion/Salamis_cacta_1.fq.gz,example_data/mitochondrion/Salamis_cacta_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Smyrna_blomfildia,example_data/mitochondrion/Smyrna_blomfildia_1.fq.gz,example_data/mitochondrion/Smyrna_blomfildia_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Tacola_larymna,example_data/mitochondrion/Tacola_larymna_1.fq.gz,example_data/mitochondrion/Tacola_larymna_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
Yoma_algina,example_data/mitochondrion/Yoma_algina_1.fq.gz,example_data/mitochondrion/Yoma_algina_2.fq.gz,example_data/seed_mitochondrion.fasta,example_data/gene_mitochondrion.fasta
